idsubsls,OPEN,DRAFT,SUBMITTED BY Pencacah,SUBMITTED RESPONDENT,APPROVED BY Pengawas,REJECTED BY Pengawas
1708050019000400,254,14,36,0,13,3
1708050007000400,167,0,8,0,0,0
1708040005000400,139,1,3,0,2,1
1708040010000100,10,51,24,0,36,2
1708050004000300,106,1,0,0,0,0
1708040005000300,102,0,0,0,0,0
1708040010000200,94,1,3,0,0,0
1708040006000400,95,0,1,0,0,0
1708050004000100,33,11,41,0,6,0
1708040006000200,88,0,2,0,0,0
1708040005000200,63,5,15,0,0,0
1708040013000100,83,0,0,0,0,0
1708040006000700,32,6,25,0,16,2
1708050009001100,81,0,0,0,0,0
1708040010000300,79,1,0,0,0,0
1708040007000100,76,0,0,0,0,0
1708050007000100,35,1,26,0,8,6
1708040007000200,75,0,0,0,0,0
1708050003000400,75,0,0,0,0,0
1708040006000500,74,0,0,0,0,0
1708040006000100,20,1,52,0,0,0
1708050004000200,72,0,1,0,0,0
1708040006000600,71,0,0,0,0,0
1708040005000500,60,0,0,0,0,0
1708040006000300,2,0,26,0,28,1
1708040006200200,33,0,14,0,5,0
1708050019000700,26,0,0,0,0,0
1708040005100100,1,0,0,0,0,0
1708040006100100,1,0,0,0,0,0
1708040007100100,1,0,0,0,0,0
1708040007100200,1,0,0,0,0,0
1708040010200100,1,0,0,0,0,0
1708050009000300,162,44,0,0,1,0
1708060004000300,199,5,0,0,0,0
1708050008000200,53,7,12,0,53,0
1708060007000200,122,1,0,0,0,0
1708060005000200,15,18,21,0,57,0
1708060005000300,110,0,0,0,0,0
1708060005000400,107,0,0,0,0,0
1708060004000600,20,4,9,0,58,9
1708060012000400,99,0,0,0,0,0
1708050008000300,98,0,0,0,0,0
1708060008000400,81,1,0,0,15,0
1708060012000200,95,0,0,0,0,0
1708050008000401,90,0,0,0,0,0
1708060008000100,90,0,0,0,0,0
1708060007000500,89,0,0,0,0,0
1708060012000100,5,4,32,0,42,3
1708060009000200,83,0,0,0,0,0
1708060008000200,3,20,18,0,39,0
1708060007000400,76,0,0,0,0,0
1708060012000300,68,0,0,0,0,0
1708050005000602,64,0,0,0,0,0
1708050009000500,1,11,11,0,39,1
1708060008000300,59,0,0,0,0,0
1708050008000402,50,0,0,0,0,0
1708060007000300,0,0,0,0,50,0
1708060004000800,49,0,0,0,0,0
1708060007000100,7,3,9,0,17,0
1708060004000700,35,0,0,0,0,0
1708060007100100,13,0,0,0,0,0
1708060008200100,1,0,0,0,0,0
1708060012200100,1,0,0,0,0,0
1708050014000400,150,2,49,0,38,0
1708050021001700,84,52,52,0,32,0
1708050011000200,188,0,0,0,0,0
1708050005000700,170,0,0,0,0,0
1708050015000200,156,0,0,0,0,0
1708050007000200,75,17,30,0,12,4
1708050021001400,112,1,17,0,0,0
1708050021001501,70,1,37,0,20,1
1708050007000300,53,0,18,0,51,0
1708050011001200,11,44,8,0,47,2
1708050021001200,112,0,0,0,0,0
1708050022000200,106,0,0,0,0,0
1708050005001400,89,0,0,0,0,0
1708050011000600,62,15,11,0,0,0
1708050009000900,83,0,0,1,0,0
1708050005000900,74,0,0,0,6,0
1708050021001000,72,0,0,0,0,0
1708050019000300,15,2,40,0,9,5
1708050021001300,71,0,0,0,0,0
1708050019000500,50,1,17,0,0,0
1708060005000100,45,7,11,0,4,0
1708050021000500,48,0,0,0,0,0
1708050009000102,40,0,0,0,0,0
1708050014200100,1,0,0,0,0,0
1708060013000300,109,1,0,0,29,0
1708060004000100,68,7,10,0,25,1
1708060013000100,81,9,0,0,18,1
1708060013000200,104,0,0,0,0,0
1708060010000100,16,6,29,0,46,3
1708060003000500,68,1,1,0,28,0
1708060006000400,92,0,1,0,4,0
1708060006000300,86,1,0,0,3,0
1708060003000100,85,1,0,0,1,0
1708060004000200,87,0,0,0,0,0
1708060009000300,82,0,0,0,0,0
1708060015000100,56,0,26,0,0,0
1708060010000300,77,0,0,0,0,0
1708060011000100,52,0,3,0,22,0
1708060015000600,75,1,0,0,1,0
1708060011000200,66,1,1,0,5,0
1708060010000200,67,1,0,0,4,0
1708060003000200,39,0,11,0,21,0
1708060010000400,68,0,0,0,3,0
1708060004000400,69,0,0,0,1,0
1708060009000100,69,0,0,0,0,0
1708060004000900,0,0,12,0,53,0
1708060004001000,63,0,0,0,0,0
1708060006000200,47,5,6,0,5,0
1708060002000400,61,0,0,1,0,0
1708060006000100,60,0,0,0,0,0
1708060003000600,57,0,0,0,0,0
1708060015000500,50,0,1,0,0,0
1708060002000300,48,0,0,0,0,0
1708060003000300,27,2,10,0,9,0
1708060003000400,46,0,0,0,2,0
1708060015000200,48,0,0,0,0,0
1708060011000300,36,0,0,0,10,0
1708060015000400,36,0,0,0,0,0
1708060004000500,33,0,0,0,2,0
1708060004100100,0,0,0,0,7,1
1708060003200100,2,0,0,0,0,0
1708060002200100,1,0,0,0,0,0
1708060006100200,1,0,0,0,0,0
1708060006200100,1,0,0,0,0,0
1708060009200100,1,0,0,0,0,0
1708060013200100,1,0,0,0,0,0
1708070003001100,70,21,2,0,86,0
1708070003001200,160,0,0,0,3,0
1708070006000400,82,13,0,0,33,13
1708070006000300,129,0,0,0,0,0
1708070008000400,128,0,0,0,0,0
1708070003000400,126,0,0,0,0,0
1708070004000102,38,23,0,0,41,18
1708070003001000,111,0,0,0,0,0
1708070003000200,19,10,4,0,77,0
1708070008000500,102,0,0,0,0,0
1708070006000100,100,0,0,0,0,0
1708070004000101,56,23,0,0,18,1
1708070003000900,97,0,0,0,0,0
1708070005000200,93,0,0,1,0,0
1708070004000200,4,6,0,0,83,0
1708070005000100,84,0,0,0,0,0
1708070008000300,82,2,0,0,0,0
1708070003000300,78,3,0,0,0,0
1708070003000600,81,0,0,0,0,0
1708070002000100,79,0,0,0,0,0
1708070003000500,74,0,0,0,0,0
1708070014000202,74,0,0,0,0,0
1708070002000200,5,11,0,0,50,1
1708070005000300,61,0,0,0,0,0
1708070002000502,60,0,0,0,0,0
1708070002000300,54,4,0,0,0,0
1708070002000501,47,0,0,0,0,0
1708070012000300,29,0,0,0,0,0
1708070009000100,17,0,0,0,0,0
1708070008100100,2,0,0,0,0,0
1708070003200100,0,0,0,0,1,0
1708070003200200,1,0,0,0,0,0
1708070006200100,1,0,0,0,0,0
1708070014200100,1,0,0,0,0,0
1708070014200200,1,0,0,0,0,0
1708070010000100,160,1,0,0,0,0
1708080003001200,160,0,0,0,0,0
1708070015000700,96,14,1,0,46,0
1708070011000200,154,0,0,0,0,0
1708070008000600,60,40,0,0,45,0
1708070007000500,128,0,0,0,0,0
1708070013000400,29,22,0,0,69,0
1708070013000300,113,0,0,0,0,0
1708070016000100,98,0,0,0,0,1
1708070009000500,91,0,0,0,0,0
1708070003000800,29,14,3,0,44,0
1708070015000500,23,3,3,0,58,0
1708070008000200,0,4,3,0,65,1
1708080003001600,73,0,0,0,0,0
1708070009000600,11,16,1,0,42,1
1708070010000200,70,0,0,0,0,0
1708070009000700,49,17,0,0,1,0
1708070007000300,65,0,0,1,0,0
1708070009000300,63,0,0,0,0,0
1708070008000100,21,19,0,0,20,0
1708070012000100,51,0,0,0,0,0
1708070016000200,50,0,0,0,0,0
1708070008100200,49,0,0,0,0,0
1708080003001500,49,0,0,0,0,0
1708070013000200,47,0,0,0,0,0
1708070010000300,46,0,0,0,0,0
1708070007000200,44,0,0,0,0,0
1708070008000700,44,0,0,0,0,0
1708070015000600,28,14,1,0,0,0
1708070002000400,0,0,0,0,41,0
1708070009000200,41,0,0,0,0,0
1708070013000100,41,0,0,0,0,0
1708070007000400,37,0,0,0,0,0
1708070009000400,23,0,0,0,0,0
1708070013200100,21,0,0,0,0,0
1708070016100100,2,0,0,0,0,0
1708070007100100,1,0,0,0,0,0
1708070009100100,1,0,0,0,0,0
1708070012200100,1,0,0,0,0,0
1708070015100100,1,0,0,0,0,0
1708040004000100,124,7,48,0,23,0
1708040011000200,179,0,0,0,0,0
1708040001000300,144,0,0,0,0,0
1708040004000400,133,1,1,0,0,2
1708040014000100,83,20,21,0,7,3
1708040003000100,129,0,0,0,0,0
1708040004000300,73,0,40,0,7,5
1708040011000100,118,1,0,0,0,0
1708020004000100,42,21,24,0,26,1
1708040011000300,65,16,17,0,8,7
1708040003000200,102,0,0,0,0,0
1708020013000200,87,0,0,0,0,0
1708040014000400,86,0,0,0,0,0
1708040014000500,82,0,0,0,0,0
1708040014000200,80,0,0,0,0,0
1708020013000100,73,1,0,0,0,0
1708040004000200,8,27,26,0,13,0
1708040003000300,69,0,0,0,0,0
1708020005000200,60,0,0,0,0,0
1708020013000300,60,0,0,0,0,0
1708040001000200,58,0,0,0,0,0
1708020014000400,30,8,15,0,3,0
1708020004000200,54,0,0,0,0,0
1708020013000400,46,0,0,0,0,0
1708040014000300,44,0,0,0,0,0
1708020005000100,43,0,0,0,0,0
1708020012000300,38,0,0,0,0,0
1708040001000100,37,0,0,0,0,0
1708020005000300,35,0,0,0,0,0
1708020004000400,22,0,0,0,0,0
1708020004000300,18,0,0,0,0,0
1708020004000500,15,0,0,0,0,0
1708020005000400,8,0,0,0,0,0
1708040003200200,4,0,0,0,0,0
1708040014200200,4,0,0,0,0,0
1708040004100100,3,0,0,0,0,0
1708020004200100,0,0,0,0,1,0
1708040001100100,1,0,0,0,0,0
1708040001100200,1,0,0,0,0,0
1708040003100100,1,0,0,0,0,0
1708040004100200,1,0,0,0,0,0
1708040011100100,1,0,0,0,0,0
1708040014100100,1,0,0,0,0,0
1708030002000100,144,22,8,0,0,11
1708050001000300,149,6,11,0,0,0
1708030003000100,151,1,0,0,0,0
1708030009000100,85,8,15,0,11,0
1708030008000100,55,18,24,0,2,1
1708050001000101,84,0,0,0,0,0
1708030007000200,81,0,0,0,0,0
1708030001000400,68,0,10,0,0,0
1708030006000100,72,1,0,0,0,0
1708030006000200,68,2,0,0,0,0
1708030005000200,67,0,0,0,0,0
1708030007000300,67,0,0,0,0,0
1708030007000100,64,0,0,0,0,0
1708050001000802,63,0,0,0,0,0
1708030008000300,60,0,0,0,0,0
1708030013000100,60,0,0,0,0,0
1708030001000100,57,0,0,0,0,0
1708030011000400,57,0,0,0,0,0
1708030004000100,29,3,17,0,0,7
1708030002000200,53,0,0,0,0,0
1708030008000200,25,7,18,0,1,0
1708030012000300,51,0,0,0,0,0
1708030007000400,49,0,0,0,0,0
1708030003000200,46,0,0,0,0,0
1708030011000200,45,0,0,0,0,0
1708030004000200,42,1,1,0,0,0
1708030013000300,44,0,0,0,0,0
1708030005000100,43,0,0,0,0,0
1708030011000100,43,0,0,0,0,0
1708030010000300,42,0,0,0,0,0
1708030001000200,41,0,0,0,0,0
1708030001000500,7,0,30,0,4,0
1708030011000300,41,0,0,0,0,0
1708030012000100,40,0,0,0,0,0
1708030012000400,12,0,9,0,0,18
1708030001000300,38,0,0,0,0,0
1708030012000200,35,0,0,0,0,0
1708030010000100,31,0,0,0,0,0
1708030006000300,28,0,2,0,0,0
1708030004000300,27,0,0,0,0,0
1708030009000200,20,0,0,0,0,0
1708030013000200,18,0,0,0,0,0
1708030005000300,17,0,0,0,0,0
1708030010000400,15,0,0,0,0,0
1708030002000300,8,0,0,0,0,0
1708030003000300,8,0,0,0,0,0
1708030010000200,8,0,0,0,0,0
1708030009000300,5,0,0,0,0,0
1708030002200100,1,0,0,0,0,0
1708030007200100,1,0,0,0,0,0
1708050021000200,267,13,42,0,12,1
1708050021000100,151,1,15,0,4,2
1708050010000500,106,3,9,0,11,19
1708050005000500,141,0,0,0,0,0
1708040009000100,138,0,0,0,0,0
1708050021000900,106,0,23,0,2,2
1708040012000100,59,21,11,0,30,0
1708040008000200,62,0,29,0,12,12
1708050010000700,112,1,0,0,0,0
1708050005000100,111,0,0,0,0,0
1708040008000300,103,0,4,0,0,0
1708050005001300,17,25,34,0,28,2
1708040009000200,92,0,0,0,0,0
1708040008000100,12,12,52,0,15,0
1708040005000100,87,0,0,0,0,0
1708040012000300,73,0,4,0,0,0
1708040009000300,73,0,0,0,0,0
1708050021001502,72,0,0,0,0,0
1708040013000200,58,0,0,0,0,0
1708040007000300,53,0,0,0,0,0
1708040012000200,46,0,5,0,0,0
1708040013000300,50,0,0,0,0,0
1708040013100200,2,0,0,0,0,0
1708040008200100,1,0,0,0,0,0
1708040009200100,1,0,0,0,0,0
1708040012200100,0,0,1,0,0,0
1708040013100100,1,0,0,0,0,0
1708050001000400,215,24,25,0,41,7
1708050001000500,134,39,45,1,6,0
1708050001000700,160,5,19,0,0,0
1708050009000101,167,0,0,0,0,0
1708050001000901,111,4,29,0,6,0
1708050001000600,143,0,0,0,0,0
1708050002000400,112,0,0,0,0,0
1708050001000200,110,0,0,0,0,0
1708050019000100,110,0,0,0,0,0
1708050001000102,96,0,0,0,0,0
1708050005001000,82,6,8,0,0,0
1708050001000801,94,0,0,0,0,0
1708050019000200,92,0,0,0,0,0
1708050001000902,81,0,0,0,0,0
1708050002000300,51,0,28,0,0,1
1708050019000600,69,0,0,0,0,0
1708050019001000,24,23,18,0,0,2
1708050002000100,1,5,54,0,5,0
1708050002000200,29,18,6,0,0,0
1708050021000700,44,0,0,0,0,0
1708050019000800,32,0,0,0,0,0
1708050005000300,476,16,0,0,36,5
1708050022000400,174,41,7,0,31,0
1708050003000101,158,9,16,0,40,8
1708050005000601,146,0,0,0,0,0
1708050003000300,128,0,0,0,0,0
1708050003000200,125,0,0,0,0,0
1708050018000100,125,0,0,0,0,0
1708050022000100,123,1,0,0,0,0
1708050005001100,119,0,0,0,0,0
1708050011000400,119,0,0,0,0,0
1708050018000300,90,2,0,0,19,3
1708050005000200,107,0,0,0,0,0
1708050005000400,81,5,0,0,7,11
1708050005000800,43,25,0,0,17,8
1708050023000300,60,1,0,0,23,0
1708050003000102,76,0,0,0,0,0
1708050006000100,1,2,21,0,49,0
1708050018000200,73,0,0,0,0,0
1708050006000200,4,2,31,0,19,7
1708050011000100,411,18,63,0,0,0
1708050010000100,317,8,41,0,14,49
1708050009000200,192,1,7,0,0,0
1708050009001200,70,49,57,0,0,0
1708050011000301,171,0,0,0,0,0
1708050015000100,56,51,30,0,0,14
1708050021001600,81,26,34,0,0,0
1708050005001200,62,2,10,0,0,41
1708050023000200,100,0,0,0,0,0
1708050023000100,94,0,0,0,0,0
1708050009000600,31,2,54,0,0,0
1708050011000302,76,2,7,0,0,0
1708050015000401,78,0,0,0,0,0
1708050011001100,76,0,0,0,0,0
1708050016000400,72,4,0,0,0,0
1708050009000400,69,0,0,0,0,0
1708050011001000,67,0,0,0,0,0
1708050010000300,0,1,6,0,19,38
1708050011000500,55,0,0,0,0,0
1708050020000600,42,0,0,0,0,0
1708050009000103,1,25,0,0,263,1
1708050022000300,151,4,24,0,2,0
1708050011000900,55,59,15,0,29,13
1708050008000100,149,1,0,0,5,0
1708050017000200,95,26,6,0,10,0
1708050021001100,132,0,0,0,0,0
1708050009000800,83,19,19,0,7,1
1708050016000300,123,0,0,0,0,0
1708050021000800,82,8,6,0,15,12
1708050010000600,122,0,0,0,0,0
1708050010000800,105,8,3,0,0,0
1708050011000700,106,2,1,0,1,0
1708050009001000,109,0,0,0,0,0
1708050021001800,92,14,0,0,0,0
1708050011000800,96,0,0,0,0,0
1708050020000700,92,1,0,0,0,0
1708050009000700,32,26,3,0,20,5
1708050020000800,74,0,0,0,0,0
1708050021000400,74,0,0,0,0,0
1708050010000200,43,13,7,0,3,6
1708050010000900,70,0,0,0,0,0
1708050016000200,68,0,0,0,0,0
1708050021000600,22,38,0,0,5,1
1708050021000300,57,6,0,0,0,0
1708050010000400,61,1,0,0,0,0
1708050019000900,62,0,0,0,0,0
1708050010001000,51,0,0,0,0,0
1708050010500100,0,0,0,0,32,1
1708050011200100,7,0,0,0,0,0
1708050011100200,2,0,0,0,0,0
1708050017100200,1,0,0,0,0,0
1708050017200100,1,0,0,0,0,0
1708050020000100,256,8,17,0,41,1
1708050014000200,262,1,0,0,0,0
1708050012000600,182,1,0,0,0,0
1708050012000100,147,0,0,0,0,0
1708050013000200,143,0,0,0,0,0
1708050015000300,132,1,0,0,0,0
1708050012000200,7,6,7,0,99,1
1708050014000100,40,35,5,0,38,0
1708050012000500,113,0,0,0,0,0
1708050016000100,112,0,0,0,0,0
1708050014000300,69,17,4,0,16,5
1708050012000400,14,1,49,0,46,0
1708050012000300,101,0,0,0,0,0
1708050020000300,87,2,1,0,1,0
1708050020001000,78,0,0,0,0,0
1708050020000900,73,0,0,0,0,0
1708050013000100,65,0,0,0,0,0
1708050020000200,17,12,9,0,22,3
1708050020000500,52,0,1,0,0,0
1708050013000400,49,0,0,0,0,0
1708050013000300,8,1,16,0,19,1
1708050020000400,42,0,0,0,0,0
1708050012100100,1,0,0,0,0,0
1708050013200100,1,0,0,0,0,0
1708050016100200,1,0,0,0,0,0
1708050016200100,1,0,0,0,0,0
1708010005000900,101,2,0,0,40,0
1708060001000100,71,38,1,0,7,8
1708060001000200,116,0,0,0,0,0
1708060001000300,114,0,0,0,0,0
1708010001000200,85,0,16,0,3,0
1708010002000100,81,0,5,0,8,0
1708010004000600,91,0,0,0,0,0
1708010005000500,88,0,0,0,1,0
1708010002000300,85,0,1,0,0,0
1708010004000500,75,0,8,0,0,0
1708010007000300,73,0,2,0,5,0
1708060002000100,3,29,31,0,16,0
1708010004000700,78,0,0,0,0,0
1708010007000200,68,0,0,0,5,0
1708060002000200,67,2,0,0,0,0
1708010005000600,66,0,2,0,0,0
1708060016000100,66,1,0,0,0,0
1708060016000200,63,0,0,0,0,0
1708010005000700,59,0,0,0,0,0
1708010001000100,58,0,0,0,0,0
1708010007000100,50,1,0,0,6,0
1708010008000100,0,12,0,0,40,5
1708060016000400,52,0,0,0,0,0
1708010005000800,48,0,1,0,0,0
1708060016000300,49,0,0,0,0,0
1708010006000300,48,0,0,0,0,0
1708010004000400,40,0,0,0,6,0
1708010006000400,33,0,0,0,9,2
1708010005001000,17,0,7,0,16,0
1708010006000600,38,0,0,0,0,0
1708010004000300,9,0,2,0,24,0
1708010006000700,33,0,0,0,1,0
1708010006000100,21,3,0,0,9,0
1708010002000400,32,0,0,0,0,0
1708010006000200,28,0,0,0,0,0
1708010008000500,1,3,0,0,17,1
1708010004000900,17,0,0,0,0,0
1708010004000800,13,0,0,0,0,0
1708010008000300,9,0,0,0,3,0
1708010005001300,10,0,0,0,1,0
1708010007000500,10,0,0,0,0,0
1708010008000200,3,3,0,0,4,0
1708010007000600,6,0,0,0,2,0
1708010005001400,6,0,0,0,1,0
1708010008000400,2,1,0,0,4,0
1708010007000400,6,0,0,0,0,0
1708010007000800,2,0,0,0,2,0
1708010006000800,3,0,0,0,0,0
1708010008000600,0,1,0,0,1,1
1708010005001100,2,0,0,0,0,0
1708070003000700,173,48,8,0,10,1
1708070001000200,202,0,0,1,0,0
1708070017000300,106,34,1,0,28,21
1708070005000400,174,0,0,0,0,0
1708050017000400,169,0,0,0,0,0
1708070014000100,155,0,0,0,0,0
1708070017000101,74,31,11,0,4,10
1708070003000100,123,0,0,0,0,0
1708070017000200,123,0,0,0,0,0
1708070001000600,73,19,17,0,7,5
1708070017000102,47,45,16,0,5,1
1708070001000100,79,12,1,0,1,9
1708070014000201,99,0,0,0,0,0
1708050017000100,49,18,24,0,0,0
1708070006000200,86,4,0,0,0,0
1708070001000700,84,0,0,0,0,0
1708050017000300,82,0,0,0,0,0
1708070007000100,81,0,0,0,0,0
1708070001000800,74,0,0,0,0,0
1708050015000402,0,15,8,0,48,1
1708070001000500,68,0,0,0,0,0
1708070001000400,57,2,0,0,0,0
1708070001000300,56,0,0,0,0,0
1708050015200100,0,0,1,0,0,0
1708070001200100,1,0,0,0,0,0
1708070001200200,1,0,0,0,0,0
1708070002200100,1,0,0,0,0,0
1708070005200100,1,0,0,0,0,0
1708070017200100,1,0,0,0,0,0
1708080003000200,284,1,0,0,0,0
1708080001000301,82,10,5,0,133,0
1708080001000200,203,0,0,0,0,0
1708080008000500,132,0,0,0,0,0
1708080008000100,14,4,2,0,104,0
1708080004000200,1,1,0,0,119,2
1708080006000200,14,1,1,0,103,0
1708070015000100,34,6,7,0,59,1
1708080005000400,32,3,2,0,68,0
1708080006000102,85,0,0,0,7,0
1708070015000400,90,0,0,0,0,0
1708070015000300,88,0,0,0,0,0
1708080003001300,83,1,0,0,0,0
1708070011000100,23,0,0,0,55,1
1708070010000500,77,0,0,0,0,0
1708070012000200,76,0,0,0,0,0
1708080006000101,76,0,0,0,0,0
1708080004000300,42,17,0,0,15,0
1708070010000400,52,5,1,0,14,0
1708080008000200,66,2,0,0,4,0
1708070010000600,70,0,0,0,0,0
1708080004000500,62,1,0,0,0,0
1708080004000600,60,0,0,0,0,0
1708070015000200,58,0,0,0,0,1
1708080008000400,59,0,0,0,0,0
1708080004000400,54,0,0,0,0,0
1708080008100100,0,1,1,0,0,0
1708080001100100,1,0,0,0,0,0
1708080004100100,1,0,0,0,0,0
1708080005000100,230,0,0,0,6,0
1708080005000600,59,17,0,0,86,1
1708080003000500,125,2,0,0,21,0
1708080005000200,40,9,1,0,88,0
1708080001000100,23,3,0,0,94,0
1708080003000700,73,10,0,0,34,0
1708080002000100,0,1,1,0,112,1
1708080006000300,114,0,0,0,0,0
1708080007000100,86,6,0,0,22,0
1708080003000100,106,0,0,0,0,0
1708080002000400,105,0,0,0,0,0
1708080003001400,99,0,0,0,0,0
1708080003000400,89,1,0,0,0,0
1708080001000302,81,0,0,0,0,0
1708080004000100,0,0,0,0,79,0
1708080003000800,75,0,0,0,0,0
1708080003000900,75,0,0,0,0,0
1708080007000400,75,0,0,0,0,0
1708080003001000,41,0,0,0,31,0
1708080002000300,70,0,0,0,0,0
1708080002000200,67,0,0,0,0,0
1708080007000300,66,0,0,0,0,0
1708080003000600,56,0,0,0,0,0
1708080003000300,53,0,0,0,0,0
1708080007000200,52,0,0,0,0,0
1708080003001100,1,0,0,0,47,0
1708080006000400,33,0,0,0,0,0
1708080002100100,2,0,0,0,0,0
1708080005100100,1,0,0,0,0,0
